time,true,pre
45.0,70.3000014461577,483.3314148783684
45.3,73.19999929890037,483.3314148783684
45.6,71.99999941140413,484.48493015766144
45.9,71.99999941140413,485.95803475379944
46.2,76.30000088363886,485.7556744813919
46.5,86.30000101774931,485.32348561286926
46.8,87.49999769032001,486.11651772260666
47.1,87.60000116378069,486.3807588815689
47.4,82.80000161379576,487.3917372226715
47.7,77.60000102967024,486.6085299253464
48.0,82.49999762326479,485.1604245901108
48.3,90.00000093877316,484.5662549138069
48.6,96.90000270307064,484.8086860179901
48.9,91.70000211894512,484.70503681898117
49.2,94.1999989375472,484.909300327301
49.5,96.79999922960997,485.79044711589813
49.8,95.99999716132879,487.3863875865936
50.1,86.99999961256981,489.5814872980118
50.4,91.70000211894512,488.568039894104
50.7,97.89999885857105,487.41241562366486
51.0,110.99999736249447,488.62719452381134
51.3,108.00000246614218,490.82059675455093
51.6,97.60000129789114,488.8269828557968
51.9,89.39999938756227,487.3822210431099
52.2,88.20000271499157,486.9027084708214
52.5,95.099998049438,486.7409334182739
52.8,110.99999736249447,486.5122364759445
53.1,113.0000025331974,488.61232870817184
53.4,101.99999981373549,491.82020711898804
53.7,111.99999994784594,492.0269911289215
54.0,123.99999882280827,492.1317205429077
54.3,133.99999895691872,494.8113223910332
54.6,159.0000057220459,497.05168825387955
54.9,150.00000174343586,496.25130039453506
55.2,130.00000147521496,496.581383228302
55.5,153.99999922513962,495.06172651052475
55.8,120.99999749660492,493.0791719555855
56.1,123.99999882280827,492.54976373910904
56.4,146.0000042617321,496.3931686282158
56.7,129.00000531971455,495.6239012479782
57.0,140.99999776482582,497.3776559829712
57.3,141.99999392032623,501.3810870051384
57.6,164.99999551475048,500.73156917095184
57.9,164.99999551475048,498.32685631513596
58.2,147.0000004172325,496.538123190403
58.5,139.000005453825,496.83847439289093
58.8,144.99999524652958,501.09436708688736
59.1,160.99999803304672,503.5111680626869
59.4,153.99999922513962,500.23122388124466
59.7,140.99999776482582,497.18517196178436
60.0,179.0000059902668,497.8288257718086
60.3,177.99999697506428,498.9385151863098
60.6,161.99999418854713,498.6979358792305
60.9,161.99999418854713,498.749066054821
61.2,146.0000042617321,500.3541111946106
61.5,137.99999643862247,504.17642617225647
61.8,157.00000055134296,504.7369034290314
62.1,191.9999945908785,504.9239863753319
62.4,187.99999710917473,503.29589664936066
62.7,180.0000021457672,501.43700098991394
63.0,173.0000033378601,503.37912464141846
63.3,183.00000347197056,506.3303748369217
63.6,174.99999564886093,508.5392601490021
63.9,171.99999432265759,507.0601886510849
64.2,210.99999870359898,508.0314562320709
64.5,187.99999710917473,509.17082583904266
64.8,211.9999948590994,509.06393599510193
65.1,220.99999883770943,506.1348044872284
65.4,217.00000135600567,507.8873246908188
65.7,223.00000400841236,510.26827281713486
66.0,221.99999499320984,514.5981859564781
66.3,291.0000126361847,513.8148243427277
66.6,265.0000097155571,510.5763912796974
66.9,280.0000034868717,507.97348469495773
67.2,309.99999102950096,507.713615834713
67.5,274.99999698996544,510.14965492486954
67.8,401.99999740719795,515.582724750042
68.1,335.99999395012856,516.3354802727699
68.4,298.0000114440918,513.2092352509499
68.7,322.99999248981476,516.5502887368202
69.0,273.0000046789646,520.3174098730087
69.3,315.99999368190765,523.2592982053757
69.6,271.0000123679638,529.5351414680481
69.9,267.99999818205833,527.7936806082726
70.2,287.0000022947788,523.0189246535301
70.5,294.0000011026859,529.3775329589844
70.8,286.0000061392784,521.2851281762123
71.1,249.99999022483826,522.5131782889366
71.4,251.0000120997429,528.5990580320358
71.7,245.0000094473362,524.575617313385
72.0,268.99999433755875,528.0865731835365
72.3,327.99999898672104,528.5700979828835
72.6,352.0000095963478,534.1071770787239
72.9,274.000000834465,534.3664801120758
73.2,301.99999606609344,530.8880850076675
73.5,285.000009983778,529.1482701897621
73.8,286.0000061392784,531.0901880860329
74.1,343.9999889135361,535.0151234865189
74.4,326.0000066757202,533.7270957231522
74.7,325.0000105202198,531.0368460416794
75.0,380.0000048279762,539.482841193676
75.3,327.0000028312206,539.4922544956207
75.6,453.0000070929527,536.8549353480339
75.9,450.9999890625477,537.2526087760925
76.2,400.0000050961971,534.0445246100426
76.5,421.99999767541885,532.5567085146904
76.8,421.00000151991844,537.55990421772
77.1,428.99999648332596,544.4954501986504
77.4,453.0000070929527,544.4553793668747
77.7,434.00000298023224,543.5515995025635
78.0,514.0000040531158,542.7814576625824
78.3,524.0000170469284,545.0945065617561
78.6,439.0000094771385,544.1512731313705
78.9,475.99999582767487,544.0324494838715
79.2,401.99999740719795,550.4360153079033
79.5,538.9999850988388,547.7003965973854
79.8,403.9999897181988,551.3045081496239
80.1,419.0000092089176,552.5370334386826
80.4,468.99999701976776,552.4933104515076
80.7,425.0000118613243,553.461594581604
81.0,599.9999820590019,553.6704361438751
81.3,531.9999862909317,557.0882363319397
81.6,427.00000417232513,556.9807806611061
81.9,414.99999886751175,557.8304468989372
82.2,540.9999774098396,557.9044159054756
82.5,463.9999905228615,558.5521333813667
82.8,484.9999869465828,554.3082259297371
83.1,474.00000351667404,558.6316577792168
83.4,489.0000230073929,560.2156130075455
83.7,658.9999867081642,560.3428726196289
84.0,564.0000175833702,561.3500444889069
84.3,709.0000002384186,561.5466950535774
84.6,735.0000031590462,562.3503749966621
84.9,783.0000243782997,562.8380149006844
85.2,552.999982714653,563.6238970160484
85.5,472.0000112056732,564.0431747436523
85.8,597.9999897480011,564.6430026888847
86.1,867.000010073185,564.3260881900787
86.4,773.0000113844872,564.9435596466064
86.7,601.0000039339066,565.2522953748703
87.0,601.9999743700027,566.7296693921089
87.3,564.9999880194664,566.5996835231781
87.6,599.0000116229057,565.9180164337158
87.9,663.9999932050705,568.7004444599152
88.2,686.9999819397926,568.9397377967834
88.5,686.0000115036964,569.7551457881927
88.8,578.9999856352806,570.0357959270477
89.1,519.9999809861183,568.8205026388168
89.4,545.9999839067459,569.7175440192223
89.7,550.9999904036522,569.9148632884026
90.0,674.9999766349792,566.5059620141983
90.3,576.9999933242798,570.0656304359436
90.6,482.0000241994858,560.6271749138832
90.9,510.9999898672104,561.0030897259712
91.2,507.99997568130493,565.7494514584541
91.5,439.0000094771385,564.2605037093163
91.8,472.0000112056732,564.4211985468864
92.1,611.9999873638153,563.9691542983055
92.4,634.0000056624413,562.0219382047653
92.7,693.9999807476997,563.9074277281761
93.0,743.9999942779541,556.6358320116997
93.3,700.9999795556068,555.8832822442055
93.6,656.9999943971634,564.2451749444008
93.9,639.9999825954437,560.7042302489281
94.2,627.0000068545341,567.9204778075218
94.5,597.0000193119049,555.1944651603699
94.8,703.0000233054161,568.2531325817108
95.1,641.9999749064445,567.1151003837585
95.4,604.9999885559082,562.5252669453621
95.7,622.0000003576279,566.9300749897957
96.0,587.0000063180923,550.5959385633469
96.3,536.999992787838,556.7119614481926
96.6,587.9999767541885,566.6289522051811
96.9,592.0000128149986,567.581547498703
97.2,606.999980866909,555.8086445331573
97.5,559.9999815225601,563.0415068268776
97.8,547.9999762177467,561.0520080327988
98.1,543.0000211596489,562.1363381147385
98.4,618.9999861717224,560.4593815207481
98.7,597.9999897480011,545.6184622645378
99.0,568.0000022053719,553.070402443409
99.3,562.0000252723694,541.2891663908958
99.6,583.0000216960907,539.1282220482826
99.9,521.000002861023,536.1457484960556
100.0,548.9999980926514,551.9249116182327
101.0,503.0000206232071,558.1997261047363
101.0,524.9999874830246,546.9784014821053
101.0,515.9999963641167,530.3057462573051
101.0,508.99999755620956,534.7535057067871
102.0,522.0000247359276,546.039283156395
102.0,503.0000206232071,545.9670116305351
102.0,463.0000200867653,548.7652313709259
103.0,406.0000077486038,545.7973150014877
103.0,382.99999329447746,540.7329585552216
103.0,369.99999183416367,538.4663074612617
104.0,387.00000363588333,537.7743011713028
104.0,423.9999899864197,543.907864689827
104.0,429.99999263882637,546.2876297235489
104.0,445.0000121295452,541.0304291844368
105.0,420.00000536441803,537.1280754208565
105.0,403.9999897181988,525.4176191687584
105.0,434.99999913573265,529.2310866713524
106.0,461.99999821186066,535.480130314827
106.0,446.0000082850456,532.4495614767075
106.0,428.99999648332596,531.8743212819099
107.0,426.0000080168247,534.4251203536987
107.0,415.99999502301216,532.2948335409164
107.0,399.0000089406967,523.7933359146118
107.0,402.99999356269836,521.1814275383949
108.0,394.00000244379044,515.3452317714691
108.0,376.99999064207077,511.98005348443985
108.0,362.99999302625656,514.5394942760468
109.0,354.99999806284904,517.7649647593498
109.0,346.0000069439411,518.5296026468277
109.0,335.99999395012856,518.7981132268906
110.0,325.0000105202198,520.8254195451736
110.0,312.000009059906,516.267272412777
110.0,295.99999341368675,519.8830091357231
110.0,283.99998810887337,521.4796183109283
111.0,271.0000123679638,518.4900462031364
111.0,254.00000056624413,519.454729616642
111.0,240.99999910593033,522.2561900019646
112.0,259.0000070631504,517.8383679389954
112.0,298.0000114440918,514.0260320901871
112.0,347.0000030994415,510.0029000043869
113.0,345.0000107884407,510.53878951072693
113.0,338.0000119805336,510.12892508506775
113.0,333.0000054836273,509.7258505821228
113.0,334.00000163912773,505.215027153492
114.0,359.0000084042549,504.46520364284515
114.0,378.0000125169754,507.00777250528336
114.0,336.99999010562897,509.4665475487709
115.0,321.99999633431435,512.332203567028
115.0,312.000009059906,518.6096928715706
115.0,302.99999222159386,518.2838280200958
116.0,296.99998956918716,519.0793806314468
116.0,293.0000049471855,516.4559499621391
116.0,291.0000126361847,515.2594832777977
116.0,287.99999845027924,513.7277898788452
117.0,283.99998810887337,511.2104774713516
117.0,281.99999579787254,511.7300608754158
117.0,332.0000093281269,513.4137045145035
118.0,358.0000122487545,514.123148560524
118.0,332.0000093281269,510.56317150592804
118.0,325.0000105202198,505.99041575193405
119.0,316.99998983740807,499.0363517999649
119.0,318.0000117123127,496.55545806884766
119.0,314.99999752640724,495.9326884150505
119.0,312.000009059906,494.86415004730225
120.0,315.99999368190765,494.6420372724533
120.0,327.0000028312206,494.93564999103546
120.0,307.99999871850014,493.0766000151634
121.0,294.0000011026859,494.57038301229477
121.0,312.000009059906,497.36608225107193
121.0,334.99999779462814,498.92941051721573
122.0,350.9999877214432,499.8570065498352
122.0,333.0000054836273,500.63337248563766
122.0,309.99999102950096,501.58421885967255
122.0,300.0000037550926,501.504282951355
123.0,330.9999874532223,502.29165679216385
123.0,334.00000163912773,503.8613120317459
123.0,313.0000052154064,504.6533668041229
124.0,332.0000093281269,504.11902046203613
124.0,346.0000069439411,504.5722478032112
124.0,350.9999877214432,505.8635162115097
125.0,346.0000069439411,506.37168020009995
125.0,307.99999871850014,506.0668538212776
125.0,302.99999222159386,504.7677152752876
125.0,300.0000037550926,500.5520477294922
126.0,294.99999725818634,497.4187555909157
126.0,294.0000011026859,493.99406260252
126.0,289.99999076128006,489.86949318647385
127.0,280.0000034868717,490.10420846939087
127.0,279.0000073313713,493.2905340194702
127.0,274.99999698996544,496.11256992816925
128.0,267.99999818205833,498.26039737463
128.0,258.00001090765,499.67748510837555
128.0,246.0000056028366,501.01247650384903
128.0,262.99999168515205,502.22303742170334
129.0,300.99999991059303,503.9956701993942
129.0,308.99999487400055,505.28987061977386
129.0,316.99998983740807,505.2069512605667
130.0,310.9999871850014,504.1458715200424
130.0,300.99999991059303,503.2321125268936
130.0,287.0000022947788,503.59820252656937
131.0,276.99998930096626,503.2725948691368
131.0,273.0000046789646,503.730966091156
131.0,273.0000046789646,503.68816900253296
131.0,272.0000085234642,502.9186444282532
132.0,265.0000097155571,501.24554574489594
132.0,258.00001090765,497.4441149234772
132.0,286.0000061392784,495.86314314603806
133.0,295.99999341368675,494.8990769982338
133.0,315.99999368190765,495.86314314603806
133.0,314.99999752640724,498.4837446808815
134.0,302.99999222159386,500.43353271484375
134.0,299.0000075995922,502.057661652565
134.0,292.0000087916851,502.51248359680176
134.0,300.99999991059303,503.2321125268936
135.0,305.0000102519989,504.85186916589737
135.0,321.00000017881393,506.32384210824966
135.0,322.99999248981476,506.69270980358124
136.0,314.00000137090683,507.617425262928
136.0,276.99998930096626,508.91250014305115
136.0,274.000000834465,510.0444111227989
137.0,289.99999076128006,510.78523284196854
137.0,279.0000073313713,513.4747109413147
137.0,281.99999579787254,516.594217479229
137.0,281.99999579787254,519.9494166374207
138.0,271.0000123679638,523.1247342824936
138.0,252.0000082552433,525.0469511151314
138.0,239.0000067949295,525.6185391545296
139.0,226.0000053346157,525.7183304429054
139.0,239.0000067949295,525.0462309718132
139.0,267.99999818205833,524.3208408951759
140.0,280.99999964237213,523.0164041519165
140.0,286.0000061392784,521.3884173035622
140.0,294.0000011026859,521.3961845636368
140.0,282.99999195337296,521.8877338171005
141.0,294.0000011026859,522.5242890715599
141.0,315.99999368190765,523.8411740064621
141.0,316.99998983740807,524.4702706336975
142.0,294.0000011026859,522.6342138051987
142.0,283.99998810887337,521.2685134410858
142.0,294.99999725818634,519.5582244992256
143.0,299.0000075995922,519.2082862854004
143.0,314.00000137090683,519.2385837435722
143.0,295.99999341368675,519.6901650428772
143.0,302.99999222159386,522.3220316767693
144.0,301.99999606609344,525.4112407565117
144.0,287.0000022947788,526.2884781956673
144.0,300.0000037550926,527.1311487555504
145.0,300.99999991059303,527.6165253520012
145.0,285.000009983778,526.7850684523582
145.0,274.000000834465,521.583473265171
146.0,256.99998903274536,516.8180277347565
146.0,230.99999897181988,516.563559949398
146.0,253.0000044107437,517.9176865816116
146.0,274.000000834465,517.8406312465668
147.0,282.99999195337296,515.8980446457863
147.0,281.99999579787254,509.02885472774506
147.0,281.99999579787254,507.74309027194977
148.0,309.99999102950096,509.08847230672836
148.0,319.0000078678131,510.5021136403084
148.0,307.0000025629997,511.23964327573776
149.0,309.99999102950096,512.9092955589294
149.0,349.99999156594276,515.5435798168182
149.0,343.9999889135361,518.7695132493973
149.0,343.9999889135361,521.2595116496086
150.0,327.99999898672104,523.4673681855202
150.0,312.000009059906,526.3956252336502
150.0,314.00000137090683,529.6909496188164
151.0,296.99998956918716,532.2371191978455
151.0,287.99999845027924,534.1893762946129
151.0,285.000009983778,535.2745293974876
152.0,280.0000034868717,537.0773567557335
152.0,274.99999698996544,537.9247596859932
152.0,288.99999460577965,539.4175653457642
152.0,302.99999222159386,539.4175653457642
153.0,292.0000087916851,535.6152600646019
153.0,285.000009983778,533.3343089818954
153.0,279.0000073313713,532.841628074646
154.0,272.0000085234642,532.9109161496162
154.0,267.0000020265579,534.8414660692215
154.0,266.0000058710575,537.6750242710114
155.0,271.0000123679638,539.5399382710457
155.0,269.99999049305916,541.3995026350021
155.0,272.0000085234642,540.4635735154152
155.0,273.0000046789646,533.4888826012611
156.0,281.99999579787254,530.6903027892113
156.0,280.0000034868717,528.9273919463158
156.0,278.0000111758709,528.9079995155334
157.0,300.99999991059303,529.2088136672974
157.0,294.0000011026859,530.402502655983
157.0,283.99998810887337,532.6224987506866
158.0,274.99999698996544,534.1448302865028
158.0,266.0000058710575,534.8185243606567
158.0,260.99999937415123,535.3347128033638
158.0,271.0000123679638,535.4951504468918
159.0,276.99998930096626,535.4038465619087
159.0,268.99999433755875,534.4656026959419
159.0,280.0000034868717,532.725376367569
160.0,312.000009059906,530.8019250035286
160.0,323.99998864531517,529.7954732775688
160.0,300.0000037550926,529.3250653743744
161.0,288.99999460577965,528.2087403535843
161.0,294.99999725818634,526.7959734797478
161.0,309.99999102950096,529.9481436610222
161.0,335.99999395012856,533.7623313069344
162.0,321.99999633431435,535.6849082112312
162.0,310.9999871850014,534.7823628783226
162.0,314.99999752640724,530.078592479229
163.0,314.99999752640724,523.6932359933853
163.0,307.0000025629997,517.5189843773842
163.0,293.0000049471855,515.1652473807335
164.0,289.99999076128006,513.9114264249802
164.0,287.0000022947788,513.5611281394958
164.0,286.0000061392784,514.2455214858055
164.0,302.99999222159386,515.6240301132202
165.0,295.99999341368675,517.554528594017
165.0,286.0000061392784,519.4218087792397
165.0,282.99999195337296,520.8845227360725
166.0,285.000009983778,522.6402321457863
166.0,283.99998810887337,524.2573654055595
166.0,283.99998810887337,526.2211962342262
167.0,313.0000052154064,528.7194248437881
167.0,315.99999368190765,530.7648376226425
167.0,307.99999871850014,533.0697591900826
167.0,279.0000073313713,536.0101557970047
168.0,255.99999287724495,537.7042415142059
168.0,265.0000097155571,540.0915166139603
168.0,265.0000097155571,542.5857844352722
169.0,249.99999022483826,544.544728577137
169.0,240.00000295042992,546.0723068714142
169.0,241.99999526143074,547.9423647522926
170.0,293.0000049471855,549.2293123006821
170.0,321.99999633431435,550.8235038518906
170.0,306.0000064074993,551.5374745130539
170.0,302.99999222159386,552.5761269330978
171.0,332.0000093281269,553.3988392353058
171.0,327.99999898672104,553.3293968439102
171.0,310.9999871850014,553.3712165951729
172.0,300.0000037550926,553.664469242096
172.0,288.99999460577965,552.4302464723587
172.0,265.0000097155571,550.807815015316
173.0,255.99999287724495,547.6984933614731
173.0,248.99999406933784,544.8784121274948
173.0,268.99999433755875,542.0446996092796
173.0,267.99999818205833,540.8368135094643
174.0,260.99999937415123,539.8900308012962
174.0,256.99998903274536,538.9240614175797
174.0,258.00001090765,539.3541412949562
175.0,269.99999049305916,539.338143825531
175.0,273.0000046789646,539.2267788052559
175.0,268.99999433755875,539.1339317560196
176.0,276.99998930096626,538.9491635560989
176.0,274.99999698996544,540.291099190712
176.0,273.0000046789646,541.7853965759277
176.0,263.99998784065247,542.7194738984108
177.0,265.0000097155571,544.066913485527
177.0,273.0000046789646,544.6201893091202
177.0,285.000009983778,545.2824639678001
178.0,296.99998956918716,547.0059212446213
178.0,289.99999076128006,548.3003788590431
178.0,294.99999725818634,547.5304427742958
179.0,320.0000040233135,546.249050617218
179.0,314.00000137090683,545.6279784440994
179.0,309.99999102950096,545.6073000431061
179.0,310.9999871850014,545.9488537311554
180.0,294.99999725818634,546.3949310779572
180.0,299.0000075995922,545.1142590641975
180.0,294.99999725818634,542.561505317688
181.0,292.0000087916851,540.0915166139603
181.0,276.99998930096626,539.4673066735268
181.0,266.0000058710575,540.141978085041
182.0,260.99999937415123,542.4230834841728
182.0,266.0000058710575,544.1483925580978
182.0,274.000000834465,544.6789838671684
182.0,268.99999433755875,544.7802668809891
183.0,256.99998903274536,544.4709138870239
183.0,252.0000082552433,546.0270921587944
183.0,249.99999022483826,546.685714662075
184.0,254.99999672174454,546.384180366993
184.0,256.99998903274536,546.2833088636398
184.0,261.99999552965164,547.6048232913017
185.0,263.99998784065247,550.9373893737793
185.0,263.99998784065247,551.3644858002663
185.0,262.99999168515205,552.1535056829453
185.0,280.99999964237213,552.5932560563087
186.0,334.99999779462814,552.7001459002495
186.0,338.0000119805336,553.3530072569847
186.0,330.9999874532223,554.1901224255562
187.0,328.99999514222145,554.6259634494781
187.0,305.0000102519989,555.6238763332367
187.0,287.0000022947788,556.0579684376717
188.0,280.0000034868717,555.9852339625359
188.0,272.0000085234642,556.7454995512962
188.0,262.99999168515205,557.6526743769646
188.0,259.0000070631504,557.6376028060913
189.0,246.0000056028366,556.7800149917603
189.0,228.99999380111694,553.0561538934708
189.0,231.9999951273203,544.4349067211151
190.0,234.99999645352364,540.2388888001442
190.0,234.00000029802322,539.840803861618
190.0,230.99999897181988,540.2940826416016
191.0,236.99998876452446,540.3907361626625
191.0,233.0000041425228,540.3865696191788
191.0,253.0000044107437,540.9719432592392
191.0,260.0000032186508,541.7306142449379
192.0,260.0000032186508,543.5510336756706
192.0,261.99999552965164,545.8494739532471
192.0,309.99999102950096,547.2113678455353
193.0,319.0000078678131,549.331212580204
193.0,316.99998983740807,550.2780981659889
193.0,310.9999871850014,551.4666432738304
194.0,303.99998837709427,551.9230598211288
194.0,306.0000064074993,552.4910471439362
194.0,307.99999871850014,552.5757668614388
194.0,321.00000017881393,552.4828169345856
195.0,315.99999368190765,552.464556157589
195.0,314.00000137090683,553.1120678782463
195.0,321.00000017881393,553.4999164938927
196.0,338.0000119805336,554.2026220560074
196.0,314.00000137090683,554.4404236674309
196.0,301.99999606609344,554.5767365098
197.0,298.0000114440918,555.3299035429955
197.0,312.000009059906,555.8736117482185
197.0,313.0000052154064,557.3923425674438
197.0,307.99999871850014,557.6526743769646
198.0,294.99999725818634,557.2219772338867
198.0,287.0000022947788,556.796886920929
198.0,281.99999579787254,555.6632784605026
199.0,275.99999314546585,554.5629509091377
199.0,273.0000046789646,551.9593756198883
199.0,294.99999725818634,549.4190700650215
200.0,289.99999076128006,547.3188235163689
200.0,276.99998930096626,545.2670323252678
200.0,282.99999195337296,545.3934689164162
200.0,309.99999102950096,547.2141455411911
201.0,309.99999102950096,547.8806896209717
201.0,289.99999076128006,548.9479420185089
201.0,269.99999049305916,550.2939927577972
202.0,260.99999937415123,551.1805406212807
202.0,256.99998903274536,552.5355417132378
202.0,242.99999141693115,553.5685873031616
203.0,243.99998757243156,552.8931957483292
203.0,242.99999141693115,551.5374745130539
203.0,240.00000295042992,547.7399016022682
203.0,267.99999818205833,541.4456432461739
204.0,266.0000058710575,537.5106258392334
204.0,249.99999022483826,536.0907089710236
204.0,242.99999141693115,536.2886455059052
205.0,236.99998876452446,535.8461174368858
205.0,230.99999897181988,531.8089425563812
205.0,228.99999380111694,526.0183730125427
206.0,231.9999951273203,521.7528098225594
206.0,255.99999287724495,519.2764427065849
206.0,273.0000046789646,521.0396107435226
206.0,272.0000085234642,518.5349008440971
207.0,288.99999460577965,516.5221517086029
207.0,286.0000061392784,515.060363650322
207.0,269.99999049305916,517.1933767199516
208.0,259.0000070631504,518.1360443234444
208.0,269.99999049305916,518.7561391592026
208.0,300.0000037550926,521.4438683390617
209.0,287.99999845027924,524.7825042009354
209.0,266.0000058710575,527.4681758284569
209.0,256.99998903274536,530.3419077396393
209.0,262.99999168515205,533.0353980660439
210.0,275.99999314546585,534.9510821700096
210.0,312.000009059906,536.8393493890762
210.0,299.0000075995922,538.6079185009003
211.0,294.99999725818634,539.7138528823853
211.0,276.99998930096626,542.5536351799965
211.0,269.99999049305916,544.0725717544556
212.0,269.99999049305916,546.4748669862747
212.0,265.0000097155571,548.2207001447678
212.0,265.0000097155571,550.4807156324387
212.0,266.0000058710575,552.5467039346695
213.0,260.0000032186508,554.6830090880394
213.0,254.00000056624413,556.146854698658
213.0,254.00000056624413,556.9784659147263
214.0,278.0000111758709,557.38256919384
214.0,282.99999195337296,557.788215637207
214.0,267.99999818205833,557.7049876451492
215.0,269.99999049305916,557.6915106773376
215.0,260.0000032186508,556.804705619812
215.0,260.0000032186508,557.0179194808006
215.0,262.99999168515205,557.0257896184921
216.0,266.0000058710575,556.6493089795113
216.0,273.0000046789646,556.1507126092911
216.0,262.99999168515205,555.1116486787796
217.0,256.99998903274536,554.2699040174484
217.0,251.0000120997429,553.5694617629051
217.0,245.0000094473362,552.2068991661072
218.0,247.00000175833702,551.0579105019569
218.0,246.0000056028366,550.4574652910233
218.0,242.99999141693115,549.5496217608452
218.0,283.99998810887337,550.8198002576828
219.0,315.99999368190765,550.2100446224213
219.0,360.0000045597553,549.821270108223
219.0,372.0000098645687,549.9914811253548
220.0,375.99999448657036,549.9986311197281
220.0,309.99999102950096,550.545579969883
220.0,272.0000085234642,551.3587760925293
221.0,260.0000032186508,552.2111171483994
221.0,251.0000120997429,555.0693145394325
221.0,241.99999526143074,556.1662471294403
221.0,236.99998876452446,556.7837700247765
222.0,235.99999260902405,557.58451795578
222.0,263.99998784065247,558.0848118066788
222.0,279.0000073313713,558.2508048415184
223.0,271.0000123679638,558.183831512928
223.0,259.0000070631504,559.6485515832901
223.0,249.99999022483826,559.9232862591743
224.0,249.99999022483826,560.0588789582253
224.0,251.0000120997429,559.0392588973045
224.0,246.0000056028366,558.5596434473991
224.0,300.99999991059303,559.2297368049622
225.0,373.0000060200691,560.1613965034485
225.0,334.00000163912773,561.3074017167091
225.0,312.000009059906,562.1587654352188
226.0,320.0000040233135,562.5274788141251
226.0,336.99999010562897,562.9823007583618
226.0,413.0000065565109,562.6412100195885
227.0,410.9999885261059,562.6412100195885
227.0,395.99999475479126,562.5345773696899
227.0,381.00000098347664,561.6289971470833
227.0,366.000007212162,559.9218974113464
228.0,349.99999156594276,558.2676253318787
228.0,361.99999687075615,556.998835682869
228.0,381.99999713897705,556.998835682869
229.0,401.99999740719795,558.4861888289452
229.0,395.99999475479126,559.3809154629707
229.0,379.0000086724758,559.5639347434044
