time,true,pre
230.0,367.00000336766243,559.980383336544
230.0,361.99999687075615,560.0214315056801
230.0,347.0000030994415,560.0214315056801
230.0,334.99999779462814,560.7122547030449
231.0,343.9999889135361,560.212989628315
231.0,389.99999210238457,560.6598385572433
231.0,401.99999740719795,560.2172076106071
232.0,419.0000092089176,559.9243150353432
232.0,416.9999911785126,559.1919807195663
232.0,390.999988257885,558.820335328579
233.0,374.00000217556953,558.360832452774
233.0,367.00000336766243,557.914960861206
233.0,409.99999237060547,557.2181707620621
233.0,412.0000104010105,558.124831199646
234.0,383.9999894499779,557.5442413687706
234.0,376.99999064207077,556.0495324730873
234.0,374.99999833106995,555.4054671525955
235.0,366.000007212162,555.0259001851082
235.0,359.0000084042549,558.065830886364
235.0,358.0000122487545,558.130077958107
236.0,367.99999952316284,558.2676253318787
236.0,361.00000071525574,558.799348294735
236.0,458.000013589859,559.0105046033859
236.0,479.0000100135803,558.1253455877304
237.0,451.9999852180481,558.0603783726692
237.0,410.9999885261059,561.5507072806358
237.0,374.00000217556953,562.4370493888855
238.0,358.0000122487545,562.2201319336891
238.0,349.99999156594276,559.7973126173019
238.0,343.9999889135361,555.6632784605026
239.0,339.000008136034,550.9585307240486
239.0,358.0000122487545,545.1748539805412
239.0,387.99999979138374,523.9618494510651
239.0,437.9999876022339,511.59066170454025
240.0,461.99999821186066,507.2631147503853
240.0,415.99999502301216,503.709979057312
240.0,427.00000417232513,494.54101145267487
241.0,453.0000070929527,494.69707679748535
241.0,430.9999887943268,498.0402392745018
241.0,458.9999840259552,500.7081130743027
242.0,557.9999892115593,502.82199090719223
242.0,566.9999803304672,503.70354920625687
242.0,477.0000177025795,507.2122932076454
242.0,519.0000105500221,516.7117037177086
243.0,486.9999792575836,523.7691596746445
243.0,448.00000059604645,527.3633949756622
243.0,524.0000170469284,530.7190056443214
244.0,538.0000146627426,527.3342806100845
244.0,587.9999767541885,514.1824575066566
244.0,677.0000203847885,486.17448925971985
245.0,715.9999990463257,463.55134123563766
245.0,740.0000096559525,458.77761405706406
245.0,721.9999759793282,454.29353880882263
245.0,797.0000219941139,459.0898476243019
246.0,693.0000103116035,471.5380907058716
246.0,608.0000027418137,474.72220438718796
246.0,651.0000174641609,471.38109946250916
247.0,667.9999778270721,471.6533136367798
247.0,715.9999990463257,479.4068909883499
247.0,733.9999812841415,488.830737888813
248.0,736.0000250339508,488.06599712371826
248.0,672.0000138878822,475.76142263412476
248.0,651.0000174641609,472.9493658542633
248.0,707.0000079274178,475.4360721707344
249.0,632.0000133514404,458.0792293548584
249.0,599.9999820590019,430.0394204854965
249.0,658.9999867081642,421.99361926317215
250.0,648.0000032782555,426.4773858785629
250.0,615.0000015497208,442.5070559978485
250.0,660.0000085830688,454.73894745111465
251.0,677.9999908208847,457.59230959415436
251.0,606.999980866909,454.70993596315384
251.0,757.9999918937683,460.0749522447586
251.0,764.9999907016754,462.704761326313
252.0,597.9999897480011,469.4835732579231
252.0,573.0000087022781,482.74516677856445
252.0,675.9999985098839,493.58620429039
253.0,712.9999848604202,499.6055736541748
253.0,759.0000137686729,503.19368773698807
253.0,698.0000168085098,503.75416499376297
254.0,641.9999749064445,506.52038979530334
254.0,818.9999888539314,506.7422453761101
254.0,883.0,498.27186822891235
254.0,823.0000249147415,491.88908368349075
255.0,681.0000050067902,493.93691408634186
255.0,695.0000026226044,500.63337248563766
255.0,750.000022649765,504.46957594156265
256.0,766.9999830126762,506.6354069709778
256.0,712.9999848604202,512.5909407734871
256.0,594.9999755620956,517.0704894065857
257.0,644.99998909235,516.2865105271339
257.0,719.0000132322311,519.0002677440643
257.0,710.9999925494194,526.6361531019211
257.0,601.9999743700027,527.3964186906815
258.0,601.9999743700027,533.6560587286949
258.0,719.9999836683273,540.2385801672935
258.0,766.9999830126762,538.244451880455
259.0,691.0000180006027,540.11363530159
259.0,644.0000186562538,538.636569917202
259.0,705.9999860525131,534.268797814846
260.0,830.0000237226486,532.1537368893623
260.0,733.0000108480453,531.0514546632767
260.0,724.0000197291374,532.3042982816696
260.0,811.9999900460243,529.0596925616264
261.0,806.0000131130219,535.6447345018387
261.0,743.0000238418579,542.968900680542
261.0,740.0000096559525,540.6293093562126
262.0,722.9999978542328,540.2302985191345
262.0,710.0000221133232,537.2496253252029
262.0,618.0000157356262,535.8894289135933
263.0,581.9999998211861,535.6082129478455
263.0,592.9999832510948,539.298381626606
263.0,585.0000140070915,540.8428318500519
263.0,569.0000240802765,537.5942653417587
264.0,573.9999791383743,542.2165052294731
264.0,656.9999943971634,544.2900550365448
264.0,651.0000174641609,539.5823752880096
265.0,625.0000145435333,540.1792197823524
265.0,623.9999926686287,542.5174222588539
265.0,642.9999967813492,539.5705958008766
266.0,637.9999902844429,538.7048292160034
266.0,651.9999879002571,543.9694883823395
266.0,672.9999843239784,533.0561279058456
266.0,688.0000038146973,531.8759158849716
267.0,628.999999165535,542.033434510231
267.0,768.0000048875809,543.3716151118279
267.0,783.9999948143959,536.2592739462852
268.0,620.000008046627,534.6199191212654
268.0,616.0000234246254,532.022876560688
268.0,686.0000115036964,533.8517833948135
269.0,702.0000014305115,535.1330726742744
269.0,721.9999759793282,524.7480916380882
269.0,641.0000044703484,522.7400234341621
269.0,594.9999755620956,526.6277685761452
270.0,573.0000087022781,534.0579501390457
270.0,618.9999861717224,532.5292916297913
270.0,667.9999778270721,528.217690706253
271.0,662.0000008940697,526.1386369466782
271.0,637.0000198483467,529.7563797831535
271.0,601.0000039339066,538.8166057467461
272.0,578.9999856352806,534.669660449028
272.0,620.9999784827232,528.2082259654999
272.0,611.0000169277191,527.0060495734215
272.0,543.9999915957451,530.9745022058487
273.0,554.9999750256538,530.644213616848
273.0,531.0000158548355,524.2137967348099
273.0,489.9999934434891,522.3380291461945
274.0,512.000011742115,526.1854462623596
274.0,568.0000022053719,529.2523308992386
274.0,564.9999880194664,526.9546622037888
275.0,616.0000234246254,521.9862905740738
275.0,668.9999997019768,527.1990479826927
275.0,616.0000234246254,528.0259268283844
275.0,686.0000115036964,524.0907036662102
276.0,714.0000067353249,525.0353259444237
276.0,754.9999777078629,529.1736295223236
276.0,684.9999896287918,529.9192350506783
277.0,750.9999930858612,531.0855585932732
277.0,660.0000085830688,532.6212127804756
277.0,625.9999849796295,538.4447031617165
278.0,689.0000256896019,541.1767211556435
278.0,792.0000154972076,540.6368708610535
278.0,768.0000048875809,543.1419922709465
278.0,736.0000250339508,545.2876592874527
279.0,726.9999824762344,544.6751259565353
279.0,686.0000115036964,537.7237882614136
279.0,653.0000097751617,537.1246804594994
280.0,637.9999902844429,537.0341995954514
280.0,679.0000126957893,536.010773062706
280.0,649.0000251531601,534.9230994582176
281.0,571.0000163912773,534.3206995725632
281.0,559.9999815225601,532.5163804888725
281.0,576.0000228881836,530.0880572199821
281.0,543.0000211596489,528.5023530721664
282.0,616.0000234246254,531.4411036372185
282.0,707.999978363514,522.7180590629578
282.0,698.0000168085098,520.4077364206314
283.0,757.9999918937683,526.8884090185165
283.0,759.0000137686729,526.7935044169426
283.0,745.0000161528587,521.5538959503174
284.0,726.9999824762344,517.6225306987762
284.0,580.0000075101852,515.4278939366341
284.0,587.0000063180923,519.8830091357231
284.0,585.0000140070915,521.9081550240517
285.0,573.0000087022781,522.388233423233
285.0,660.0000085830688,520.6008377075195
285.0,684.0000191926956,520.6509391069412
286.0,693.9999807476997,521.9438021183014
286.0,653.9999802112579,525.023700773716
286.0,665.9999855160713,529.3856602907181
287.0,717.9999913573265,531.7455185055733
287.0,653.0000097751617,529.0450839400291
287.0,623.0000222325325,529.1325299143791
287.0,630.9999914765358,533.1870396733284
288.0,681.9999754428864,533.2735597491264
288.0,707.0000079274178,533.1132249832153
288.0,766.9999830126762,533.8158791065216
289.0,877.0000230669975,531.0551582574844
289.0,752.0000149607658,527.4969815611839
289.0,622.0000003576279,529.3874092102051
290.0,665.9999855160713,528.0843098759651
290.0,733.0000108480453,525.7249146103859
290.0,651.9999879002571,529.2234737277031
290.0,601.0000039339066,526.5358988642693
291.0,667.9999778270721,524.8764314651489
291.0,707.999978363514,522.936005294323
291.0,714.999977171421,527.3922007083893
292.0,672.9999843239784,525.0853244662285
292.0,670.0000215768814,530.9212630391121
292.0,672.9999843239784,533.7560043334961
293.0,606.0000104308128,530.6889139413834
293.0,634.9999760985374,525.5475535988808
293.0,702.0000014305115,527.0278081893921
293.0,649.0000251531601,529.249810397625
294.0,623.9999926686287,531.5917679071426
294.0,674.000006198883,535.9559907317162
294.0,601.9999743700027,540.7212819457054
295.0,540.0000069737434,542.6635084748268
295.0,693.9999807476997,539.6161705851555
295.0,794.9999782443047,541.035470187664
296.0,776.9999960064888,546.8255253434181
296.0,820.0000107288361,547.7495206594467
296.0,714.999977171421,546.8595263957977
296.0,695.0000026226044,550.3668815493584
297.0,728.0000043511391,545.3678523898125
297.0,783.9999948143959,539.0922148823738
297.0,776.9999960064888,540.3092570900917
298.0,698.999987244606,537.1171189546585
298.0,710.0000221133232,537.1657286286354
298.0,670.9999920129776,537.6450868844986
299.0,625.9999849796295,538.5996882915497
299.0,628.999999165535,549.0104916095734
299.0,576.9999933242798,546.756134390831
299.0,606.0000104308128,544.6161770820618
300.0,662.0000008940697,544.4278081655502
300.0,684.9999896287918,537.3740558028221
300.0,677.0000203847885,534.6725924611092
301.0,750.000022649765,532.334544301033
301.0,740.9999800920486,533.3765916824341
301.0,679.0000126957893,533.3934121727943
302.0,644.99998909235,531.9760158061981
302.0,709.0000002384186,537.6877296566963
302.0,757.0000214576721,541.2634984254837
302.0,717.0000209212303,541.7651811242104
303.0,726.0000120401382,539.294883787632
303.0,703.9999937415123,537.8914273381233
303.0,688.0000038146973,535.0654306411743
304.0,660.999979019165,529.7460920214653
304.0,649.0000251531601,534.8739753961563
304.0,594.9999755620956,543.486838042736
305.0,583.0000216960907,541.3542364835739
305.0,667.000007390976,536.5392553806305
305.0,721.9999759793282,541.030223429203
305.0,594.0000051259995,544.4667987823486
306.0,693.0000103116035,538.7140882015228
306.0,775.000003695488,533.8129470944405
306.0,566.000009894371,529.4073674678802
307.0,684.0000191926956,527.5482660531998
307.0,698.999987244606,526.3868806362152
307.0,721.000005543232,526.6155775785446
308.0,663.0000227689743,531.9860463738441
308.0,724.9999901652336,531.3900249004364
308.0,757.0000214576721,527.3917377591133
308.0,705.9999860525131,531.2809231877327
309.0,712.9999848604202,532.8268136978149
309.0,776.0000255703926,528.9426692724228
309.0,677.0000203847885,535.1131658554077
310.0,696.000024497509,541.1311463713646
310.0,691.9999884366989,530.3630490899086
310.0,681.0000050067902,520.2536257505417
311.0,705.9999860525131,515.3438429236412
311.0,695.0000026226044,510.7390407919884
311.0,630.0000210404396,514.0535004138947
311.0,595.9999974370003,518.4694192409515
312.0,597.9999897480011,521.4695877432823
312.0,689.0000256896019,523.6282173395157
312.0,719.9999836683273,527.5129790306091
313.0,750.9999930858612,534.777630507946
313.0,776.0000255703926,536.4746996760368
313.0,778.0000178813934,540.8266286253929
314.0,790.999993622303,545.3187797665596
314.0,705.9999860525131,546.0914421081543
314.0,634.9999760985374,550.8234524130821
314.0,616.9999938607216,548.506854236126
315.0,733.0000108480453,543.9820394515991
315.0,787.0000090003014,541.6088071465492
315.0,780.9999806284904,541.0585662126541
316.0,738.9999877810478,534.1895820498466
316.0,658.000016272068,530.739478290081
316.0,740.0000096559525,531.7777706384659
317.0,755.9999995827675,533.3837931156158
317.0,714.999977171421,526.3795763254166
317.0,729.9999966621399,521.6944267749786
317.0,757.0000214576721,522.7322047352791
318.0,712.9999848604202,522.0019279718399
318.0,696.9999949336052,523.5354217290878
318.0,721.000005543232,524.6596168875694
319.0,778.9999883174896,526.9890747666359
319.0,780.0000101923943,528.973944067955
319.0,743.9999942779541,533.1386357545853
320.0,674.000006198883,534.0267267823219
320.0,649.9999955892563,529.4563886523247
320.0,733.0000108480453,527.3039831519127
320.0,735.0000031590462,535.6136140227318
321.0,745.9999865889549,530.3835217356682
321.0,722.9999978542328,526.6394966244698
321.0,698.999987244606,540.1647654771805
322.0,601.0000039339066,533.0858080983162
322.0,670.0000215768814,532.9550506472588
322.0,689.0000256896019,531.9678884744644
323.0,728.0000043511391,536.3956896662712
323.0,616.0000234246254,534.3450815677643
323.0,632.9999837875366,534.5027415156364
323.0,606.999980866909,538.8886200785637
324.0,562.9999957084656,538.9622804522514
324.0,686.0000115036964,535.310022175312
324.0,670.0000215768814,541.8199634552002
325.0,628.999999165535,540.7892326116562
325.0,688.0000038146973,539.7457963824272
325.0,620.000008046627,539.0391300320625
326.0,641.0000044703484,536.0148881673813
326.0,613.0000092387199,536.5100895762444
326.0,649.9999955892563,541.6863768696785
326.0,677.0000203847885,545.2841614484787
327.0,742.0000019669533,545.1203288435936
327.0,672.9999843239784,536.5621456503868
327.0,620.000008046627,532.3458094000816
328.0,550.000019967556,528.8137636184692
328.0,564.9999880194664,525.2441675066948
328.0,648.0000032782555,522.8937225937843
329.0,613.9999796748161,522.3406010866165
329.0,571.0000163912773,527.5624631643295
329.0,682.999997317791,532.690860927105
329.0,710.0000221133232,534.8557146191597
330.0,585.0000140070915,527.7920345664024
330.0,528.00000166893,525.8486249446869
330.0,604.9999885559082,527.972481906414
331.0,592.9999832510948,531.7744785547256
331.0,622.0000003576279,537.7237882614136
331.0,606.999980866909,533.0139480829239
332.0,677.0000203847885,531.342289686203
332.0,642.9999967813492,531.3096260428429
332.0,663.9999932050705,528.5913422107697
332.0,658.9999867081642,526.0091140270233
333.0,590.999990940094,527.5467228889465
333.0,552.999982714653,528.0907397270203
333.0,550.000019967556,526.6447433829308
334.0,682.999997317791,523.843488752842
334.0,623.9999926686287,523.4417516589165
334.0,581.9999998211861,525.534282386303
335.0,488.00000113248825,531.4413093924522
335.0,641.9999749064445,535.7596487998962
335.0,668.9999997019768,530.4337260127068
335.0,634.9999760985374,528.8763132095337
336.0,670.9999920129776,526.5322467088699
336.0,634.9999760985374,525.8076796531677
336.0,611.0000169277191,526.3260799646378
337.0,588.9999986290932,530.9745022058487
337.0,627.0000068545341,526.0614787340164
337.0,634.0000056624413,525.0815179944038
338.0,663.0000227689743,524.7941293716431
338.0,519.0000105500221,534.1368572711945
338.0,533.9999786019325,534.8140491843224
338.0,576.9999933242798,537.6043987870216
339.0,573.0000087022781,541.209899187088
339.0,517.0000182390213,531.847161591053
339.0,503.9999910593033,530.326836168766
340.0,646.0000109672546,532.4066100716591
340.0,656.0000239610672,529.6408996582031
340.0,507.99997568130493,534.6749586462975
341.0,482.0000241994858,535.7424682378769
341.0,599.0000116229057,540.6851719021797
341.0,627.0000068545341,540.1305072307587
341.0,686.9999819397926,538.7539532780647
342.0,578.0000151991844,534.8895099163055
342.0,505.0000129342079,539.1463285088539
342.0,479.9999804496765,542.8335651755333
343.0,529.9999939799309,548.7497997283936
343.0,575.000001013279,548.5664203763008
343.0,491.0000153183937,542.583778321743
344.0,740.0000096559525,545.4271613359451
344.0,630.0000210404396,548.8080798983574
344.0,545.0000134706497,540.7420117855072
344.0,628.999999165535,539.5577360987663
345.0,578.0000151991844,549.54319190979
345.0,651.0000174641609,554.717010140419
345.0,646.9999814033508,548.1869048476219
346.0,533.0000081658363,549.3359449505806
346.0,528.00000166893,546.8416771292686
346.0,604.9999885559082,547.4251989722252
347.0,693.0000103116035,541.519818007946
347.0,599.9999820590019,543.8522593379021
347.0,587.9999767541885,542.5596020817757
347.0,585.0000140070915,543.3189932107925
348.0,501.99999874830246,548.8871927857399
348.0,613.0000092387199,551.9249116182327
348.0,547.0000057816505,552.3655878901482
349.0,554.0000045895576,541.7682674527168
349.0,576.9999933242798,546.373223900795
349.0,587.9999767541885,550.2307230234146
350.0,470.9999893307686,559.0337035059929
350.0,463.0000200867653,545.5789058208466
350.0,435.99999529123306,543.6454238891602
350.0,448.99999675154686,546.1737442016602
351.0,573.0000087022781,543.7575090527534
351.0,526.0000093579292,546.9354500770569
351.0,465.0000123977661,548.9003611207008
352.0,489.0000230073929,550.9312167167664
352.0,507.99997568130493,547.9245154857635
352.0,514.0000040531158,547.4367727041245
353.0,562.9999957084656,545.2383809089661
353.0,547.0000057816505,557.6934653520584
353.0,458.9999840259552,556.3700476884842
353.0,442.99999409914017,552.5067874193192
354.0,454.99999940395355,552.8227760195732
354.0,524.9999874830246,557.9601755738258
354.0,644.0000186562538,559.1257275342941
355.0,547.0000057816505,546.7155491709709
355.0,510.0000194311142,546.0238000750542
355.0,489.0000230073929,558.9246017932892
356.0,493.00000762939453,561.5253479480743
356.0,494.99999994039536,550.6289622783661
356.0,437.9999876022339,548.2450307011604
356.0,419.0000092089176,543.5114257931709
357.0,479.9999804496765,552.1377139687538
357.0,597.9999897480011,558.9399305582047
357.0,479.9999804496765,561.4412969350815
358.0,453.9999775290489,556.5671097636223
358.0,460.999976336956,552.4370363950729
358.0,463.9999905228615,560.004045188427
359.0,428.00000032782555,539.4077405333519
359.0,479.9999804496765,547.3543677330017
359.0,423.9999899864197,554.7133065462112
359.0,428.00000032782555,547.5265848636627
360.0,562.9999957084656,551.7138581871986
360.0,445.0000121295452,545.8707696199417
360.0,448.00000059604645,546.2073851823807
361.0,484.0000165104866,556.1205180287361
361.0,555.9999969005585,556.212387740612
361.0,573.0000087022781,549.6425202488899
362.0,562.0000252723694,542.9219370484352
362.0,479.9999804496765,550.4189890623093
362.0,472.9999816417694,551.454349398613
362.0,405.0000115931034,551.5367543697357
363.0,472.0000112056732,559.1798411607742
363.0,470.9999893307686,548.9227370023727
363.0,454.99999940395355,554.7083684206009
364.0,460.999976336956,554.1206285953522
364.0,441.00000178813934,551.9426065683365
364.0,507.99997568130493,551.0981356501579
365.0,423.9999899864197,562.0323802828789
365.0,472.9999816417694,562.5350917577744
365.0,468.99999701976776,565.0260674953461
365.0,547.0000057816505,563.689378619194
366.0,557.9999892115593,552.098671913147
366.0,463.9999905228615,556.3823930025101
366.0,437.9999876022339,562.2339689731598
367.0,448.99999675154686,559.8401611447334
367.0,479.9999804496765,557.9762244820595
367.0,430.9999887943268,557.3297929763794
368.0,475.0000253915787,552.609253525734
368.0,503.0000206232071,554.0359088778496
368.0,482.0000241994858,562.3195117115974
368.0,422.99999383091927,563.8516166210175
369.0,467.99997514486313,562.9226831793785
369.0,446.0000082850456,556.253898859024
369.0,500.9999768733978,545.9806943535805
370.0,493.00000762939453,554.2445446848869
370.0,493.00000762939453,557.5175960659981
370.0,458.000013589859,559.0102988481522
371.0,517.9999886751175,558.2599609494209
371.0,507.99997568130493,558.048341691494
371.0,528.00000166893,563.1939200162888
371.0,475.0000253915787,564.6696994304657
372.0,465.9999828338623,559.1390501856804
372.0,443.9999902546406,548.7135353684425
372.0,489.0000230073929,560.0860900878906
373.0,421.00000151991844,562.7332854866982
373.0,414.00000271201134,561.9822274446487
373.0,417.999987334013,561.6727715730667
374.0,416.9999911785126,565.1889742016792
374.0,435.99999529123306,560.5820630788803
374.0,437.9999876022339,565.9127182364464
374.0,406.0000077486038,565.5006419420242
375.0,477.9999881386757,552.6843027472496
375.0,475.0000253915787,564.0044413208961
375.0,493.9999780654907,563.5355251431465
376.0,566.9999803304672,560.2264151573181
376.0,435.99999529123306,553.445391356945
376.0,484.0000165104866,552.1723322868347
377.0,491.0000153183937,553.2694191932678
377.0,585.9999844431877,561.2430517673492
377.0,524.0000170469284,561.7964304685593
377.0,416.9999911785126,568.2941807508469
378.0,447.00000444054604,561.8002883791924
378.0,433.0000068247318,562.0323802828789
378.0,428.99999648332596,563.3667544126511
379.0,590.999990940094,562.599184513092
379.0,545.0000134706497,564.5325121283531
379.0,422.99999383091927,558.0677855610847
380.0,465.9999828338623,566.3861610293388
380.0,489.9999934434891,561.7437056899071
380.0,472.9999816417694,562.0247159004211
380.0,467.00000470876694,554.3292644023895
381.0,515.9999963641167,553.3770291805267
381.0,585.9999844431877,562.2868480682373
381.0,460.00000590085983,564.7929468154907
382.0,410.9999885261059,563.8352076411247
382.0,467.99997514486313,561.0348274707794
382.0,514.0000040531158,565.8716700673103
383.0,573.0000087022781,561.7316175699234
383.0,538.9999850988388,558.9623064398766
383.0,486.9999792575836,561.0927475690842
383.0,440.00000563263893,566.6919133067131
384.0,501.99999874830246,562.5482600927353
384.0,472.0000112056732,564.6057095527649
384.0,407.00000390410423,559.1169829368591
385.0,406.0000077486038,559.6495803594589
385.0,449.9999929070473,559.1334433555603
385.0,376.99999064207077,562.1445168852806
386.0,465.0000123977661,556.5909259319305
386.0,569.0000240802765,557.543006837368
386.0,429.99999263882637,555.749026954174
386.0,366.000007212162,560.5681231617928
387.0,405.0000115931034,561.2333298325539
387.0,536.999992787838,563.1531290411949
387.0,443.9999902546406,558.6583545207977
388.0,421.00000151991844,564.953538775444
388.0,388.99999594688416,565.2467914223671
388.0,399.0000089406967,564.6715512275696
389.0,496.9999922513962,564.7881630063057
389.0,540.9999774098396,563.1008157730103
389.0,474.00000351667404,563.047267973423
389.0,472.0000112056732,566.0683206319809
390.0,479.0000100135803,559.399947822094
390.0,493.9999780654907,559.7996788024902
390.0,566.9999803304672,558.2190670967102
391.0,472.0000112056732,551.7851009368896
391.0,461.99999821186066,564.4606006741524
391.0,547.9999762177467,560.0319764614105
392.0,573.9999791383743,559.2819471955299
392.0,406.0000077486038,550.689814388752
392.0,368.99999567866325,556.1910920739174
392.0,526.9999797940254,566.4265919327736
393.0,505.0000129342079,563.959998190403
393.0,446.0000082850456,565.4915372729301
393.0,453.9999775290489,565.9391577839851
394.0,474.00000351667404,550.5028857588768
394.0,653.9999802112579,554.7038418054581
394.0,481.00000232458115,566.1746960878372
395.0,449.9999929070473,561.9843878746033
395.0,479.0000100135803,559.5905800461769
395.0,585.0000140070915,561.1548342108727
395.0,461.99999821186066,561.9927724003792
396.0,388.99999594688416,557.2557725310326
396.0,380.0000048279762,550.9016908407211
396.0,423.9999899864197,562.6305621862411
397.0,387.00000363588333,566.7925790548325
397.0,406.0000077486038,561.0439321398735
397.0,554.9999750256538,556.5514209270477
398.0,491.9999857544899,551.1953549981117
398.0,428.99999648332596,554.4801344275475
398.0,415.99999502301216,559.4798837304115
398.0,428.99999648332596,563.8381910920143
399.0,454.99999940395355,557.8571436405182
399.0,447.00000444054604,560.8471786975861
399.0,581.9999998211861,567.2793959379196
400.0,491.0000153183937,567.6559794545174
400.0,390.999988257885,563.6869095563889
400.0,443.9999902546406,570.3133597373962
401.0,395.99999475479126,562.5813866853714
401.0,451.9999852180481,552.9066212773323
401.0,519.9999809861183,566.3036531805992
401.0,456.0000212788582,571.768717944622
402.0,387.00000363588333,568.5833182930946
402.0,374.00000217556953,556.065581381321
402.0,448.00000059604645,565.011716067791
403.0,419.0000092089176,567.1034237742424
403.0,387.00000363588333,569.8558629751205
403.0,450.9999890625477,568.94447016716
404.0,519.0000105500221,559.5987073779106
404.0,526.9999797940254,555.2881866693497
404.0,526.0000093579292,561.5803360342979
404.0,387.99999979138374,561.5762723684311
405.0,361.00000071525574,560.9575663805008
405.0,368.99999567866325,559.6231922507286
405.0,524.9999874830246,553.1550192832947
406.0,472.9999816417694,562.0648381710052
406.0,401.99999740719795,562.9861072301865
406.0,484.9999869465828,554.592836856842
407.0,460.00000590085983,552.2094711065292
407.0,408.00000005960464,568.2698501944542
407.0,342.99999275803566,571.4130185842514
407.0,387.00000363588333,556.9218317866325
408.0,406.0000077486038,558.731140434742
408.0,434.00000298023224,564.4557139873505
408.0,414.99999886751175,563.5549690127373
409.0,443.9999902546406,561.7712768912315
409.0,479.0000100135803,545.577671289444
409.0,519.0000105500221,560.8986689448357
410.0,430.9999887943268,563.7977601885796
410.0,426.0000080168247,560.9316412210464
410.0,370.9999879896641,550.9083778858185
410.0,330.9999874532223,562.1014111638069
411.0,408.99999621510506,568.6762167811394
411.0,379.0000086724758,569.2362310886383
411.0,401.00000125169754,565.449666082859
412.0,437.9999876022339,568.7358343601227
412.0,458.9999840259552,567.1037838459015
412.0,383.9999894499779,553.0526046156883
413.0,441.00000178813934,558.8087615966797
413.0,484.0000165104866,564.6397106051445
413.0,467.00000470876694,565.3028082847595
413.0,416.9999911785126,564.1580376029015
414.0,489.9999934434891,561.9675159454346
414.0,564.9999880194664,562.7407955527306
414.0,463.0000200867653,550.0931242108345
415.0,393.00000628829,558.4796561002731
